"OBJECTIDC","OBJECTVERSIONC","LASTUSERC","UPDATETIMEC","NUM_DECIMAL_DIGITS","TEXT_DE","TEXT_EN","TEXT_ES","START_DATE","END_DATE","FXTYPE"
"MNT",0,"sysadmin",01.01.70 00:00:00,2,"Tugrik","Tugrik","Tughrik mongol",01.01.70 00:00:00,,"M"
"TTD",0,"sysadmin",01.01.70 00:00:00,2,"Trinidad-und-Tobago-Dollar","Trinidad and Tobago Dollar","Dólar de Trinidad y Tobago",01.01.70 00:00:00,,"M"
"SVC",0,"sysadmin",01.01.70 00:00:00,2,"El-Salvador-Colón","El Salvador Colon","Colón salvadoreño",01.01.70 00:00:00,,"D"
"SLL",0,"sysadmin",01.01.70 00:00:00,2,"Leone","Leone","Leone de Sierra Leona",01.01.70 00:00:00,,"M"
"CNY",0,"sysadmin",01.01.70 00:00:00,2,"Renminbi Yuan","Yuan Renminbi","Yuan Renminbi",01.01.70 00:00:00,,"D"
"PHP",0,"sysadmin",01.01.70 00:00:00,2,"Philippinischer Peso","Philippine Peso","Peso filipino",01.01.70 00:00:00,,"D"
"ILS",0,"sysadmin",01.01.70 00:00:00,2,"Israelischer Schekel","New Israeli Sheqel","Nuevo shequel israelí",01.01.70 00:00:00,,"D"
"ARS",0,"sysadmin",01.01.70 00:00:00,2,"Argentinischer Peso","Argentine Peso","Peso argentino",01.01.70 00:00:00,,"D"
"KHR",0,"sysadmin",01.01.70 00:00:00,2,"Riel","Riel","Riel camboyano",01.01.70 00:00:00,,"M"
"HNL",0,"sysadmin",01.01.70 00:00:00,2,"Lempira","Lempira","Lempira hondureña",01.01.70 00:00:00,,"D"
"AOA",1,"0;BaL8qjtI",23.09.13 11:38:30,2,"Readjusted Kwanza","Kwanza","Kwanza angoleño",01.01.70 00:00:00,,"D"
"BZD",0,"sysadmin",01.01.70 00:00:00,2,"Belize-Dollar","Belize Dollar","Dólar de Belice",01.01.70 00:00:00,,"M"
"MDL",0,"sysadmin",01.01.70 00:00:00,2,"Moldau-Leu","Moldovan Leu","Leu moldavo",01.01.70 00:00:00,,"M"
"ETB",0,"sysadmin",01.01.70 00:00:00,2,"Birr","Ethiopian Birr","Birr etíope",01.01.70 00:00:00,,"D"
"SBD",0,"sysadmin",01.01.70 00:00:00,2,"Salomonen-Dollar","Salomon Islands Dollar","Dólar de las Islas Salomón",01.01.70 00:00:00,,"M"
"UGX",0,"sysadmin",01.01.70 00:00:00,2,"Uganda-Schilling","Uganda Shilling","Chelín ugandés",01.01.70 00:00:00,,"M"
"RWF",0,"sysadmin",01.01.70 00:00:00,0,"Ruanda-Franc","Rwanda Franc","Franco ruandés",01.01.70 00:00:00,,"M"
"MWK",0,"sysadmin",01.01.70 00:00:00,2,"Malawi-Kwacha","Malawi Kwacha","Kwacha malawiano",01.01.70 00:00:00,,"D"
"SAR",0,"sysadmin",01.01.70 00:00:00,2,"Saudi Riyal","Saudi Riyal","Riyal saudí",01.01.70 00:00:00,,"D"
"MMK",1,"0;BaL8qjtI",19.11.12 10:29:47,2,"Kyat","Kyat","Kyat myanmaro",01.01.70 00:00:00,31.10.12 00:00:00,"M"
"KGS",0,"sysadmin",01.01.70 00:00:00,2,"Kirgisistan-Som","Kyrgyzstan Som","Som kirguís (de Kirguistán)",01.01.70 00:00:00,,"M"
"UZS",1,"0;BaL8qjtI",10.11.11 15:25:59,2,"Usbekistan-Sum","Uzbekistan Sum","Som uzbeco",01.01.70 00:00:00,,"D"
"CDF",0,"sysadmin",01.01.70 00:00:00,2,"Kongo-Franc","Franc Congolais","Franco congoleño",01.01.70 00:00:00,,"M"
"SKK",1,"Schmachten",02.01.09 09:42:15,2,"Slowakische Krone","Slovak Koruna","Corona eslovaca",01.01.70 00:00:00,31.12.08 00:00:00,"D"
"LYD",1,"0;BaL8qjtI",17.02.11 16:19:44,3,"Libyscher Dinar","Libyan Dinar","Dinar libio",01.01.70 00:00:00,,"D"
"GYD",0,"sysadmin",01.01.70 00:00:00,2,"Guyana-Dollar","Guyana Dollar","Dólar guyanés",01.01.70 00:00:00,,"M"
"PGK",0,"sysadmin",01.01.70 00:00:00,2,"Kina","Kina","Kina de Papúa Nueva Guinea",01.01.70 00:00:00,,"M"
"XAF",0,"sysadmin",01.01.70 00:00:00,0,"CFA-Franc (BEAC)","CFA-Franc (BEAC)","Franco CFA",01.01.70 00:00:00,,"M"
"VEB",2,"Werkstud3",25.09.08 14:43:20,2,"Bolivar (ersetzt durch VEF)","Bolivar (substituted by VEF)","Bolívar venezolano (sustituido por VEF)",01.01.70 00:00:00,31.12.07 00:00:00,"M"
"KZT",0,"sysadmin",01.01.70 00:00:00,2,"Tenge","Tenge","Tenge kazajo (de Kazajstán)",01.01.70 00:00:00,,"D"
"DKK",0,"sysadmin",01.01.70 00:00:00,2,"Dänische Krone","Danish Krone","Corona danesa",01.01.70 00:00:00,,"D"
"GEL",0,"sysadmin",01.01.70 00:00:00,2,"Lari","Lari","Lari georgiano",01.01.70 00:00:00,,"M"
"MVR",0,"sysadmin",01.01.70 00:00:00,2,"Rufiyaa","Rufiyaa","Rufiyaa maldiva",01.01.70 00:00:00,,"M"
"TRL",2,"Werkstud3",25.09.08 14:41:10,0,"Türkisches Pfund / Lira (ersetzt durch TRY)","Turkish Lira (substituted by TRY)","Lira turca (sustituido por TRY)",01.01.70 00:00:00,31.12.05 00:00:00,"M"
"KPW",1,"0;BaL8qjtI",03.03.11 09:03:28,2,"Nordkoreanische Won","Won","Won norcoreano",01.01.70 00:00:00,28.02.11 00:00:00,"M"
"NAD",0,"sysadmin",01.01.70 00:00:00,2,"Namibia-Dollar","Namibia Dollar","Dólar namibio",01.01.70 00:00:00,,"D"
"BOB",1,"0;?rbi8p]0",01.07.10 07:43:11,2,"Boliviano","Boliviano","Boliviano",01.01.70 00:00:00,,"D"
"STD",0,"sysadmin",01.01.70 00:00:00,2,"Dobra","Dobra","Dobra de Santo Tomé y Príncipe",01.01.70 00:00:00,,"M"
"BYR",1,"0;BaL8qjtI",17.02.11 16:20:07,0,"Belarus Rubel","Belarussian Rouble","Rublo bielorruso",01.01.70 00:00:00,,"D"
"VND",0,"sysadmin",01.01.70 00:00:00,2,"Dong","Dong","Dong vietnamita",01.01.70 00:00:00,,"D"
"UYU",1,"0;BaL8qjtI",22.07.11 14:24:12,2,"Uruguayischer Peso","Peso Uruguayo","Peso uruguayo",01.01.70 00:00:00,,"D"
"ERN",0,"sysadmin",01.01.70 00:00:00,2,"Nakfa","Nakfa","Nakfa eritreo",01.01.70 00:00:00,,"M"
"CLP",0,"sysadmin",01.01.70 00:00:00,0,"Chilenischer Peso","Chilean Peso","Peso chileno",01.01.70 00:00:00,,"D"
"THB",0,"sysadmin",01.01.70 00:00:00,2,"Baht","Baht","Baht tailandés",01.01.70 00:00:00,,"D"
"CVE",0,"sysadmin",01.01.70 00:00:00,2,"Kap-Verde-Escudo","Cape Verde Escudo","Escudo caboverdiano",01.01.70 00:00:00,,"M"
"GNF",0,"sysadmin",01.01.70 00:00:00,0,"Guinea-Franc","Guinea Franc","Franco guineano",01.01.70 00:00:00,,"M"
"BDT",0,"sysadmin",01.01.70 00:00:00,2,"Taka","Taka","Taka de Bangladesh",01.01.70 00:00:00,,"D"
"MUR",0,"sysadmin",01.01.70 00:00:00,2,"Mauritius-Rupie","Mauritius Rupee","Rupia mauricia",01.01.70 00:00:00,,"D"
"DJF",0,"sysadmin",01.01.70 00:00:00,0,"Dschibuti-Franc","Djibouti Franc","Franco yibutiano",01.01.70 00:00:00,,"M"
"BND",0,"sysadmin",01.01.70 00:00:00,2,"Brunei-Dollar","Brunei Dollar","Dólar de Brunei",01.01.70 00:00:00,,"D"
"SIT",1,"Schmachten",20.08.08 09:48:06,2,"Tolar","Tolar","Tólar esloveno",01.01.70 00:00:00,31.07.08 00:00:00,"M"
"PYG",0,"sysadmin",01.01.70 00:00:00,0,"Guarani","Guarani","Guaraní paraguayo",01.01.70 00:00:00,,"M"
"RUB",0,"sysadmin",01.01.70 00:00:00,2,"Russischer Rubel","Russian Ruble","Rublo ruso",01.01.70 00:00:00,,"D"
"BWP",0,"sysadmin",01.01.70 00:00:00,2,"Pula","Pula","Pula de Botswana",01.01.70 00:00:00,,"D"
"KYD",0,"sysadmin",01.01.70 00:00:00,2,"Kaiman-Dollar","Cayman Islands Dollar","Dólar caimano (de Islas Caimán)",01.01.70 00:00:00,,"M"
"CUP",0,"sysadmin",01.01.70 00:00:00,2,"Kubanischer Peso","Cuban Peso","Peso cubano",01.01.70 00:00:00,,"M"
"ISK",2,"Stich.L",07.09.10 13:18:47,2,"Isländische Krone","Iceland Krona","Króna islandesa",01.01.70 00:00:00,,"D"
"NIO",0,"sysadmin",01.01.70 00:00:00,2,"Córdoba Oro","Cordoba","Córdoba nicaragüense",01.01.70 00:00:00,,"D"
"TZS",0,"sysadmin",01.01.70 00:00:00,2,"Tansania-Schilling","Tanzanian Shilling","Chelín tanzano",01.01.70 00:00:00,,"D"
"PEN",0,"sysadmin",01.01.70 00:00:00,2,"Neuer Sol","Nuevo Sol","Nuevo sol peruano",01.01.70 00:00:00,,"D"
"KES",0,"sysadmin",01.01.70 00:00:00,2,"Kenia-Schilling","Kenyan Shilling","Chelín keniata",01.01.70 00:00:00,,"D"
"HUF",0,"sysadmin",01.01.70 00:00:00,2,"Forint","Forint","Forint húngaro",01.01.70 00:00:00,,"D"
"MKD",0,"sysadmin",01.01.70 00:00:00,2,"Denar","Denar","Denar macedonio",01.01.70 00:00:00,,"M"
"EGP",0,"sysadmin",01.01.70 00:00:00,2,"Ägyptisches Pfund","Egyptian Pound","Libra egipcia",01.01.70 00:00:00,,"D"
"GMD",0,"sysadmin",01.01.70 00:00:00,2,"Dalasi","Dalasi","Dalasi gambiano",01.01.70 00:00:00,,"M"
"HKD",0,"sysadmin",01.01.70 00:00:00,2,"Hongkong-Dollar","Hong Kong Dollar","Dólar de Hong Kong",01.01.70 00:00:00,,"D"
"JPY",1,"0;C8GW;nEb",20.09.10 11:21:27,2,"Yen","Yen","Yen japonés",01.01.70 00:00:00,,"D"
"BMD",0,"sysadmin",01.01.70 00:00:00,2,"Bermuda-Dollar","Bermudian Dollar","Dólar de Bermuda",01.01.70 00:00:00,,"M"
"MAD",0,"sysadmin",01.01.70 00:00:00,2,"Marokkanischer Dirham","Moroccan Dirham","Dirham marroquí",01.01.70 00:00:00,,"D"
"LVL",2,"Schmachten",03.02.14 08:39:58,2,"Lats","Lativian Lats","Lat letón",01.01.70 00:00:00,30.01.14 00:00:00,"M"
"MTL",1,"Schmachten",22.08.08 09:01:53,2,"Maltesische Lira (ersetzt durch EUR)","Maltese Lira (substituted by EUR)","Lira maltesa (sustituido por EUR)",01.01.70 00:00:00,31.07.08 00:00:00,"M"
"IRR",0,"sysadmin",01.01.70 00:00:00,2,"Iranischer Rial","Iranian Rial","Rial iraní",01.01.70 00:00:00,,"D"
"ZMW",1,"0;BaL8qjtI",23.01.13 14:47:08,2,"Kwacha","Kwacha","KwachaZambiano",18.01.13 00:00:00,,"D"
"SHP",0,"sysadmin",01.01.70 00:00:00,2,"St. Helena-Pfund","St. Helena Pound","Libra de Santa Helena",01.01.70 00:00:00,,"M"
"AED",0,"sysadmin",01.01.70 00:00:00,2,"Dirham","Dirham","Dirham de los Emiratos Árabes Unidos",01.01.70 00:00:00,,"D"
"CAD",0,"sysadmin",01.01.70 00:00:00,2,"Kanadischer Dollar","Canadian Dollar","Dólar canadiense",01.01.70 00:00:00,,"D"
"VUV",0,"sysadmin",01.01.70 00:00:00,0,"Vatu","Vatu","Vatu vanuatense",01.01.70 00:00:00,,"M"
"HTG",0,"sysadmin",01.01.70 00:00:00,2,"Gourde","Gourde","Gourde haitiano",01.01.70 00:00:00,,"M"
"WST",0,"sysadmin",01.01.70 00:00:00,2,"Tala","Tala","Tala samoana",01.01.70 00:00:00,,"M"
"LBP",0,"sysadmin",01.01.70 00:00:00,2,"Libanesisches Pfund","Lebanese Pound","Libra libanesa",01.01.70 00:00:00,,"M"
"GBP",0,"sysadmin",01.01.70 00:00:00,2,"Pfund Sterling","Pound Sterling","Libra esterlina (libra de Gran Bretaña)",01.01.70 00:00:00,,"D"
"ZWD",1,"0;?rbi8p]0",06.04.10 16:22:26,2,"Simbabwe-Dollar","Zimbabwe Dollar","Dólar zimbabwés",01.01.70 00:00:00,30.03.10 00:00:00,"D"
"ANG",0,"sysadmin",01.01.70 00:00:00,2,"Niederl.-Antillen-Gulden","Niederl. Antillian  Guilder","Guilder de las Antillas Holandesas",01.01.70 00:00:00,,"M"
"TOP",0,"sysadmin",01.01.70 00:00:00,2,"Pa'anga","Pa'anga","Pa'anga tongano",01.01.70 00:00:00,,"M"
"YER",0,"sysadmin",01.01.70 00:00:00,2,"Jemen-Rial","Yemeni Rial","Rial yemení (de Yemen)",01.01.70 00:00:00,,"D"
"LKR",0,"sysadmin",01.01.70 00:00:00,2,"Sri-Lanka-Rupie","Sri-Lanka Rupee","Rupia de Sri Lanka",01.01.70 00:00:00,,"D"
"KWD",0,"sysadmin",01.01.70 00:00:00,3,"Kuwait-Dinar","Kuwaiti Dinar","Dinar kuwaití",01.01.70 00:00:00,,"D"
"BBD",0,"sysadmin",01.01.70 00:00:00,2,"Barbados-Dollar","Barbados Dollar","Dólar de Barbados",01.01.70 00:00:00,,"M"
"QAR",0,"sysadmin",01.01.70 00:00:00,2,"Katar-Riyal","Qatar Riyal","Rial qatarí",01.01.70 00:00:00,,"D"
"NGN",0,"sysadmin",01.01.70 00:00:00,2,"Naira","Naira","Naira nigeriana",01.01.70 00:00:00,,"D"
"AWG",0,"sysadmin",01.01.70 00:00:00,2,"Aruba-Florin","Aruba-Guilder","Guilder de Aruba",01.01.70 00:00:00,,"M"
"SGD",0,"sysadmin",01.01.70 00:00:00,2,"Singapur-Dollar","Singapore Dollar","Dólar de Singapur",01.01.70 00:00:00,,"D"
"KMF",0,"sysadmin",01.01.70 00:00:00,0,"Komoren-Franc","Comoro Franc","Franco comoriano (de Comoras)",01.01.70 00:00:00,,"M"
"IQD",0,"sysadmin",01.01.70 00:00:00,3,"Irak-Dinar","Iraqi Dinar","Dinar iraqí",01.01.70 00:00:00,,"M"
"JOD",1,"Stich.L",03.01.11 08:51:13,3,"Jordan-Dinar","Jordanian Dinar","Dinar jordano",01.01.70 00:00:00,,"D"
"SZL",0,"sysadmin",01.01.70 00:00:00,2,"Lilangeni","Lilangeni","Lilangeni suazi (de Suazilandia)",01.01.70 00:00:00,,"D"
"LAK",0,"sysadmin",01.01.70 00:00:00,2,"Kip","Kip","Kip lao",01.01.70 00:00:00,,"M"
"EEK",1,"hiltl",30.12.10 12:12:39,2,"Estnische Krone","Estonian Kroon","Corona estonia",01.01.70 00:00:00,31.12.10 00:00:00,"D"
"NPR",0,"sysadmin",01.01.70 00:00:00,2,"Nepalesische Rupie","Nepalese Rupee","Rupia nepalesa",01.01.70 00:00:00,,"M"
"AMD",0,"sysadmin",01.01.70 00:00:00,2,"Dram","Armenian Dram","Dram armenio",01.01.70 00:00:00,,"M"
"XPF",0,"sysadmin",01.01.70 00:00:00,0,"CFP-Franc (Neukaledonien)","CFP-Franc","Franco CFP",01.01.70 00:00:00,,"M"
"MRO",0,"sysadmin",01.01.70 00:00:00,2,"Ouguiya","Ouguiya","Ouguiya mauritana",01.01.70 00:00:00,,"M"
"BAM",0,"sysadmin",01.01.70 00:00:00,2,"Konvertible Mark","Convertible Mark","marco convertible de Bosnia-Herzegovina",01.01.70 00:00:00,,"M"
"NZD",0,"sysadmin",01.01.70 00:00:00,2,"Neuseeland-Dollar","New Zealand Dollar","Dólar neozelandés",01.01.70 00:00:00,,"D"
"LTL",1,"0;?rbi8p]0",06.03.15 08:15:48,2,"Litas","Lithuania Litas","Litas lituano",01.01.70 00:00:00,05.03.15 00:00:00,"D"
"GTQ",0,"sysadmin",01.01.70 00:00:00,2,"Quetzal","Quetzal","Quetzal guatemalteco",01.01.70 00:00:00,,"D"
"PLN",0,"sysadmin",01.01.70 00:00:00,2,"Zloty","Zloty","zloty polaco",01.01.70 00:00:00,,"D"
"TND",0,"sysadmin",01.01.70 00:00:00,3,"Tunesischer Dinar","Tunisian Dinar","Dinar tunecino",01.01.70 00:00:00,,"D"
"HRK",0,"sysadmin",01.01.70 00:00:00,2,"Kuna","Croatian Kuna","Kuna croata",01.01.70 00:00:00,,"D"
"BTN",0,"sysadmin",01.01.70 00:00:00,2,"Ngultrum","Ngultrum","Ngultrum de Bután",01.01.70 00:00:00,,"M"
"DZD",1,"0;BaL8qjtI",17.02.11 16:18:46,2,"Algerischer Dinar","Algerian Dinar","Dinar algerino",01.01.70 00:00:00,,"D"
"SYP",0,"sysadmin",01.01.70 00:00:00,2,"Syrisches Pfund","Syrian Pound","Libra siria",01.01.70 00:00:00,,"M"
"ALL",0,"sysadmin",01.01.70 00:00:00,2,"Lek","Lek","Lek albano",01.01.70 00:00:00,,"M"
"CRC",0,"sysadmin",01.01.70 00:00:00,2,"Costa-Rica-Colon","Costa Rican Colon","Colón costarricense",01.01.70 00:00:00,,"D"
"SOS",0,"sysadmin",01.01.70 00:00:00,2,"Somalia-Schilling","Somali Shilling","Chelín somalí",01.01.70 00:00:00,,"M"
"TWD",0,"sysadmin",01.01.70 00:00:00,2,"Neuer Taiwan-Dollar","New Taiwan Dollar","Dólar taiwanés",01.01.70 00:00:00,,"D"
"CHF",0,"sysadmin",01.01.70 00:00:00,2,"Schweizer Franken","Swiss Franc","Franco suizo",01.01.70 00:00:00,,"D"
"TMM",2,"Schmachten",27.07.09 11:18:34,2,"Turkmenischer Manat","Turmenistan Manat","Manat turcomano",01.01.70 00:00:00,29.06.09 00:00:00,"M"
"OMR",0,"sysadmin",01.01.70 00:00:00,3,"Rial Omani","Rial Omani","Rial omaní (de Omán)",01.01.70 00:00:00,,"D"
"ZAR",0,"sysadmin",01.01.70 00:00:00,2,"Südafrikanische Rand","Rand","Rand sudafricano",01.01.70 00:00:00,,"D"
"XOF",0,"sysadmin",01.01.70 00:00:00,0,"CFA-Franc (BCEAO)","CFA-Franc","Franco CFA",01.01.70 00:00:00,,"M"
"PKR",0,"sysadmin",01.01.70 00:00:00,2,"Pakistanische Rupie","Pakistan Rupee","Rupia pakistaní",01.01.70 00:00:00,,"D"
"LSL",0,"sysadmin",01.01.70 00:00:00,2,"Loti","Loti","Loti lesothense (de Lesotho)",01.01.70 00:00:00,,"D"
"NOK",0,"sysadmin",01.01.70 00:00:00,2,"Norwegische Krone","Norwegian Krone","Corona noruega",01.01.70 00:00:00,,"D"
"SEK",0,"sysadmin",01.01.70 00:00:00,2,"Schwedische Krone","Swedish Krona","Corona sueca",01.01.70 00:00:00,,"D"
"DOP",0,"sysadmin",01.01.70 00:00:00,2,"Dominikanischer Peso","Dominican Peso","Peso dominicano",01.01.70 00:00:00,,"D"
"FKP",0,"sysadmin",01.01.70 00:00:00,2,"Falkland-Pfund","Falkland Island Pound","Libra malvinense",01.01.70 00:00:00,,"M"
"GIP",0,"sysadmin",01.01.70 00:00:00,2,"Gibraltar-Pfund","Gibraltar Pound","Libra de Gibraltar",01.01.70 00:00:00,,"M"
"UAH",0,"sysadmin",01.01.70 00:00:00,2,"Hryvnia","Griwna","Hryvnia ucraniana",01.01.70 00:00:00,,"D"
"JMD",0,"sysadmin",01.01.70 00:00:00,2,"Jamaika-Dollar","Jamaican Dollar","Dólar jamaicano",01.01.70 00:00:00,,"M"
"AUD",0,"sysadmin",01.01.70 00:00:00,2,"Australischer Dollar/Kiribati","Australian Dollar","Dólar australiano",01.01.70 00:00:00,,"D"
"BSD",0,"sysadmin",01.01.70 00:00:00,2,"Bahama-Dollar","Bahamian Dollar","Dólar bahameño",01.01.70 00:00:00,,"M"
"MZM",3,"Werkstud3",25.09.08 14:47:34,2,"Metical","Metical (replaced by MZN)","Metical mozambiqueño",01.01.70 00:00:00,30.06.06 00:00:00,"M"
"FRF",1,"Schmachten",22.08.08 09:02:38,2,"Französische Franc (ersetzt durch EUR)","French Franc (substituted by EUR)","Franco francés (sustituido por EUR)",01.01.70 00:00:00,31.07.08 00:00:00,"M"
"PAB",0,"sysadmin",01.01.70 00:00:00,2,"Balboa","Balboa","Balboa panameña",01.01.70 00:00:00,,"M"
"BIF",0,"sysadmin",01.01.70 00:00:00,0,"Burundi-Franc","Burundi Franc","Franco burundés",01.01.70 00:00:00,,"M"
"INR",0,"sysadmin",01.01.70 00:00:00,2,"Indische Rupie","Indian Rupee","Rupia india",01.01.70 00:00:00,,"D"
"CZK",0,"sysadmin",01.01.70 00:00:00,2,"Tschechische Krone","Czech Koruna","Koruna checo",01.01.70 00:00:00,,"D"
"GHS",1,"Stich.L",21.12.09 12:49:43,2,"Neue Ghanaische Cedi","New Ghanaian Cedi","Cedi ghanés",01.07.07 00:00:00,,"D"
"LRD",0,"sysadmin",01.01.70 00:00:00,2,"Liberianischer Dollar","Liberian Dollar","Dólar liberiano",01.01.70 00:00:00,,"M"
"BRL",0,"sysadmin",01.01.70 00:00:00,2,"Brasilianischer Real","Brazilian Real","Real brasileño",01.01.70 00:00:00,,"D"
"IDR",0,"sysadmin",01.01.70 00:00:00,2,"Indonesische Rupiah","Rupiah","Rupiah indonesia",01.01.70 00:00:00,,"D"
"TMT",0,"Schmachten",17.06.09 10:52:42,2,"Turkmenischer Manat","Turmenistan Manat","Manat turcomano",30.06.09 00:00:00,,"M"
"SDD",1,"Schmachten",22.08.08 09:06:02,2,"Sudanesischer Dinar (ersetzt durch SDG)","Sudanese Dinar (substituted by SDG)","Dinar sudanés (sustituido por RUB)",01.01.70 00:00:00,31.07.08 00:00:00,"M"
"MYR",0,"sysadmin",01.01.70 00:00:00,2,"Malaysischer Ringgit","Malaysian Ringgit","Ringgit malayo",01.01.70 00:00:00,,"D"
"FJD",0,"sysadmin",01.01.70 00:00:00,2,"Fidschi-Dollar","Fiji Dollar","Dólar fijiano",01.01.70 00:00:00,,"M"
"USD",0,"sysadmin",01.01.70 00:00:00,2,"US-Dollar","US Dollar","Dólar estadounidense",01.01.70 00:00:00,,"D"
"MOP",0,"sysadmin",01.01.70 00:00:00,2,"Pataca","Pataca","Pataca de Macao",01.01.70 00:00:00,,"M"
"EUR",0,"sysadmin",01.01.70 00:00:00,2,"Euro","Euro","Euro",01.01.70 00:00:00,,"M"
"CYP",1,"Schmachten",22.08.08 09:05:54,2,"Zypern-Pfund (ersetzt durch EUR)","Cyprus Pound (substituted by EUR)","Libra chipriota (sustituido por EUR)",01.01.70 00:00:00,31.07.08 00:00:00,"M"
"BHD",0,"sysadmin",01.01.70 00:00:00,3,"Bahrain-Dinar","Bahraini Dinar","Dinar bahreiní",01.01.70 00:00:00,,"D"
"SCR",0,"sysadmin",01.01.70 00:00:00,2,"Seychellen-Rupie","Seychelles Rupee","Rupia de Seychelles",01.01.70 00:00:00,,"M"
"COP",0,"sysadmin",01.01.70 00:00:00,2,"Kolumbianischer Peso","Colombian Peso","Peso colombiano",01.01.70 00:00:00,,"D"
"XCD",0,"sysadmin",01.01.70 00:00:00,2,"Ostkaribischer Dollar","East Caribbean Dollar","Dólar del Caribe Oriental",01.01.70 00:00:00,,"M"
"KRW",1,"0;C8GW;nEb",17.09.10 07:52:23,2,"Südkoreanische Won","Won","Won surcoreano",01.01.70 00:00:00,,"D"
"MXN",0,"sysadmin",01.01.70 00:00:00,2,"Mexikanischer Peso","Mexican Peso","Peso mexicano",01.01.70 00:00:00,,"D"
"BGN",0,"sysadmin",01.01.70 00:00:00,2,"Lew","Bulgarian Lev","Lev búlgaro",01.01.70 00:00:00,,"D"
"TJS",0,"sysadmin",01.01.70 00:00:00,2,"Somoni","Somoni","Rublo tayik (de Tayikistán)",01.01.70 00:00:00,,"M"
"RON",0,"sysadmin",01.01.70 00:00:00,2,"Neuer Leu","New Romanian Leu","Leu rumano",01.01.70 00:00:00,,"D"
"TRY",2,"Schmachten",02.02.09 16:26:59,2,"Neue Türkische Lira","New Turkish Lira","Nueva lira turca",01.01.05 00:00:00,,"D"
"MGA",0,"sysadmin",01.01.70 00:00:00,2,"Ariary","Malagascy Ariary","Ariary malgache (de Madagascar)",01.01.70 00:00:00,,"M"
"AFN",1,"0;BaL8qjtI",17.02.11 16:19:55,2,"Afghani","Afghani","Afgani",01.01.70 00:00:00,,"D"
"SRD",0,"sysadmin",01.01.70 00:00:00,2,"Suriname Dollar","Surinam Dollar","Dólar surinamés",01.01.70 00:00:00,,"M"
"RSD",1,"0;BaL8qjtI",17.02.11 16:19:15,2,"Serbischer Dinar","Serbian Dinar","Dinar serbio",01.01.70 00:00:00,,"D"
"MZN",1,"Werkstud3",25.09.08 14:46:55,2,"Metical","Metical","Metical mozambiqueño",01.07.06 00:00:00,,"D"
"VEF",1,"Werkstud3",25.09.08 14:44:15,2,"Bolivar Fuerte","Bolivar Fuerte","Bolívar Fuerte",01.01.08 00:00:00,,"D"
"SDG",0,"sysadmin",01.01.70 00:00:00,2,"Sudanesisches Pfund","Sudanese Pound","Libra sudanés",01.01.70 00:00:00,,"M"
"AZN",0,"sysadmin",01.01.70 00:00:00,2,"Aserbaidschan-Manat","Azerbaijanian Manat","Manat azerbaiyano",01.01.70 00:00:00,,"M"
